Unranked Memref base@ = 0x55de828ffec0 rank = 3 offset = 0 sizes = [5, 32, 160] strides = [5120, 160, 1] data = 
[[[0.855957,    -0.43042,    0.679688,    0.212891,    -0.0231323,    -0.332031,    -0.392334,    0.703613,    0.772461,    0.377197,    0.11438,    -0.898438,    -0.177979,    -0.0767822,    -0.00919342,    -0.531738,    0.930176,    1.16406,    0.451904,    -0.916016,    0.181885,    0.507324,    -0.209961,    -0.351562,    -0.0505371,    -0.888672,    0.285889,    -0.864258,    -1.7998,    0.0946655,    -0.481934,    0.429199,    -0.864746,    -0.551758,    0.501465,    -0.0965576,    -0.203735,    -0.540527,    0.00189972,    0.238403,    0.631348,    -0.901855,    -0.0234985,    0.295654,    -0.237793,    -0.0596924,    -0.4646,    -0.146729,    -0.282471,    -0.187744,    0.333008,    0.222412,    -0.00875854,    0.234131,    -0.0111237,    0.219482,    -0.456055,    1.10059,    1.17188,    -0.254395,    -0.405029,    0.526855,    -0.872559,    -0.311035,    0.062561,    -0.238403,    0.173218,    1.03027,    -0.983398,    -1.17676,    1.22266,    0.445801,    -0.305908,    -0.345215,    -0.408936,    -0.212036,    0.44751,    -1.07422,    -0.415283,    -0.440918,    0.0952759,    -0.134155,    -0.42334,    -1.01758,    -0.96875,    0.37085,    -0.360107,    0.169922,    -0.432373,    0.0204773,    -0.247925,    -0.360352,    -0.506348,    0.27417,    0.112244,    -0.616211,    -1.11719,    -1.52734,    0.282715,    0.0413208,    0.742676,    -0.118164,    -0.80957,    -0.0449829,    -0.444336,    -0.762695,    0.425049,    -0.563965,    -0.0253601,    0.224854,    -0.928711,    0.0892944,    -0.310791,    0.174438,    0.555176,    -0.35791,    0.0894165,    -0.456543,    -0.145264,    -0.35498,    0.203857,    -0.2146,    -0.156372,    -0.64502,    0.654785,    -0.435791,    -0.447754,    0.946777,    0.670898,    -0.261719,    -0.563965,    -0.134399,    -0.445068,    -0.36499,    -0.35083,    -0.162964,    -0.41626,    0.593262,    0.386475,    -0.418701,    0.0622559,    0.254639,    0.145264,    -0.576172,    -0.022583,    0.737793,    0.0979004,    1.66406,    0.165161,    0.20874,    0.259766,    -0.0689697,    -0.0601501,    0.439697,    0.874512,    0.124329,    0.148193,    0.57666,    0.518066,    0.25415], 
  [0.126709,    0.126831,    0.307861,    -0.388184,    -0.223145,    -0.44458,    -0.104126,    -0.339844,    0.697266,    0.427002,    0.629883,    -0.0137863,    -0.0107727,    -0.194214,    0.0248108,    -0.468018,    1.3457,    -0.180542,    -0.30127,    -0.508789,    0.13562,    -0.363525,    0.78125,    0.97168,    0.514648,    -0.591309,    -0.266357,    0.136841,    0.0108109,    0.232178,    -0.750488,    1.04492,    -0.697266,    -0.112305,    0.11853,    -0.239502,    -0.452637,    -0.720703,    0.884277,    0.67041,    0.575684,    -0.186279,    -0.0354004,    -0.953613,    1.21387,    -0.562012,    -1.95996,    -0.350342,    -0.0566711,    -0.773438,    -0.291748,    -1.68652,    -1.02344,    -0.00393677,    0.595215,    0.583984,    0.705078,    -0.0143356,    -0.213135,    0.0553589,    -0.298096,    0.0137939,    -1.03906,    -0.0640869,    0.14978,    -0.157837,    0.264648,    -0.157104,    -1.0918,    -0.75293,    -0.0555725,    0.869629,    -0.683105,    -0.318604,    -0.00658035,    0.345215,    0.440674,    0.692871,    -0.418945,    -0.401611,    -0.556641,    0.161621,    -0.674805,    -0.376953,    0.21521,    -0.92627,    0.561035,    -0.708984,    -0.198242,    -0.398682,    -0.455566,    -1.53125,    0.562988,    0.117249,    -0.651367,    0.0612183,    0.178711,    -0.675293,    0.105103,    -0.686035,    0.401611,    0.694336,    0.671387,    0.0420837,    0.424805,    -0.00707245,    0.523926,    0.328857,    -0.169556,    -0.268066,    -0.267578,    -0.302734,    0.594727,    -0.661133,    -0.608398,    -0.696289,    -0.96582,    0.30127,    0.468506,    -0.24939,    -0.462158,    0.960938,    -0.108154,    0.60498,    0.0576172,    -0.303223,    0.597656,    -0.532227,    -0.074646,    0.343262,    -0.182739,    0.0185699,    0.144287,    -0.94873,    0.0749512,    0.30542,    0.289795,    -0.239746,    -0.28125,    0.0146255,    0.0539856,    0.389648,    -0.209717,    0.118835,    1.2041,    0.286865,    -0.0606384,    -0.490479,    0.213379,    -0.396484,    0.808594,    0.21875,    0.419922,    0.15686,    -0.640625,    -0.491211,    -0.0706177,    1.49512,    -0.221924,    -0.40332], 
  [0.992188,    0.625488,    0.710449,    0.506348,    -0.457275,    -0.123535,    0.328857,    -0.495605,    0.0330811,    -0.641602,    -0.553711,    0.657715,    -1.0625,    0.45874,    -0.0158997,    0.237427,    0.605469,    -0.118286,    0.442627,    0.0831909,    -0.124329,    -0.479736,    0.822754,    0.18689,    0.414062,    0.0933838,    -0.620117,    -0.22583,    -0.902832,    0.182373,    0.0670776,    -0.203003,    -0.294189,    -0.328369,    -0.0387268,    -0.404297,    0.47583,    0.067749,    -0.564941,    -0.00025177,    0.245605,    0.325928,    -0.295898,    -0.576172,    -0.103088,    -0.929199,    0.452881,    -0.637695,    0.0889893,    -0.31543,    -0.348389,    -0.350342,    -0.686035,    1.48828,    -0.38623,    0.102417,    0.00779724,    -0.09729,    -0.712402,    -0.397949,    0.632324,    -0.207153,    0.512695,    0.964355,    1.14453,    0.910156,    -1.05078,    -0.507324,    0.0164032,    -0.681641,    -0.65625,    0.671875,    -0.332031,    -0.405518,    0.71875,    0.446045,    0.449707,    1.46484,    -0.764648,    -0.0465698,    0.958008,    0.419434,    -0.397461,    -0.0198059,    0.124084,    0.587402,    0.109985,    -0.597656,    -0.0657349,    -0.323975,    -1.24805,    -0.554688,    -1.38477,    0.500488,    -0.872559,    0.318848,    -1.25879,    -0.462646,    -0.392822,    0.393799,    0.388916,    -0.98877,    -0.501953,    -0.316406,    0.315186,    0.252197,    -0.131958,    0.899902,    -1.49609,    0.139893,    -0.693359,    0.11377,    -0.541504,    0.839355,    0.731934,    -0.330811,    0.0619812,    -0.130859,    1.18164,    -1.01562,    0.670898,    -0.867188,    0.0137634,    -0.136475,    0.0152664,    0.526367,    -0.826172,    0.0359192,    -0.62207,    0.320557,    0.615234,    0.238159,    -0.402588,    0.731934,    -0.472412,    0.836426,    0.405518,    0.876465,    1.17578,    -0.685547,    1.91113,    -2.33594,    0.611816,    0.224243,    -0.0108871,    0.242798,    -0.20459,    -0.22583,    -0.258301,    -0.172974,    0.608398,    -0.601074,    1.28711,    -0.0316467,    0.75,    0.418701,    -0.638184,    -0.490234,    0.553223,    0.253662], 
  [0.378662,    -0.659668,    -0.92334,    0.0121994,    -1.24707,    -0.171997,    -0.358887,    -0.374023,    0.82666,    0.181274,    0.0250244,    0.71582,    -0.34668,    -0.375488,    0.16748,    -0.529297,    -0.200195,    0.38623,    0.79541,    -0.361572,    -0.51709,    0.808105,    0.105164,    -0.00596619,    0.856934,    -0.0280457,    0.456299,    -0.794922,    -0.205811,    0.336182,    -0.528809,    -0.896973,    -0.693359,    -0.220947,    0.0351257,    0.137329,    -0.370117,    0.173584,    1.55176,    -0.145142,    -1.13184,    -0.444336,    -0.275146,    -0.451904,    0.553711,    0.00396729,    0.0889282,    -0.233765,    -0.00889587,    -0.431152,    0.255859,    0.27124,    0.786133,    0.564941,    0.525879,    0.0464478,    -0.518555,    0.368164,    0.335205,    0.344482,    -0.851562,    -0.135376,    -0.0466919,    -0.536621,    0.991211,    -0.140381,    -0.5625,    -0.171875,    0.468262,    -0.0977783,    0.275879,    -0.0707397,    0.734863,    -0.941895,    1.26172,    0.365479,    0.358643,    0.545898,    0.697754,    0.92334,    -0.295898,    0.802246,    1.0166,    -0.733887,    0.403564,    0.524414,    0.864746,    0.323242,    0.828613,    0.111938,    0.257812,    1.05078,    -0.894531,    -0.71582,    -0.232178,    0.676758,    -0.0960083,    0.22229,    -0.604004,    0.763184,    -0.387695,    -0.494141,    -0.451172,    1.34863,    0.5,    -0.865723,    0.188232,    -0.11615,    0.38208,    0.736328,    1.02637,    -0.9375,    -0.85498,    0.692383,    0.455566,    -0.116577,    -0.0739136,    0.105164,    -1.22559,    -0.618164,    0.21582,    -0.0437622,    0.905762,    1.33496,    0.594238,    -0.77002,    0.595703,    0.059021,    0.0399475,    -0.212402,    0.414307,    -0.0440674,    -0.744141,    -0.743164,    -0.105774,    -0.608398,    0.564453,    -0.422607,    0.343262,    -1.26367,    0.868164,    -1.01855,    1.08691,    -0.315674,    0.975098,    -0.171021,    -0.488037,    -0.853027,    -0.415527,    -0.0819092,    0.559082,    -0.300537,    0.946289,    -0.00930786,    0.409424,    -0.226807,    -0.810547,    -0.0428467,    0.525391,    0.051239], 
  [-0.421143,    -0.702148,    0.300049,    -0.754395,    -0.995117,    -0.571777,    -1.00879,    -0.903809,    0.462402,    0.687012,    0.09729,    0.360107,    -1.00879,    0.0325317,    0.339355,    -0.780273,    -0.790039,    -0.379639,    0.651367,    1.29199,    0.432373,    -1.11035,    0.0866089,    -0.482422,    -0.25293,    -0.780273,    0.223022,    -0.744629,    0.456055,    0.670898,    -0.135376,    0.0595703,    -0.450439,    -0.178223,    -0.541992,    -0.17041,    -0.174194,    0.106079,    -0.681152,    0.732422,    0.813477,    -0.187378,    0.0046463,    -0.498291,    -0.73877,    -0.309814,    0.53418,    -0.401123,    -0.354492,    0.33667,    -0.546875,    0.571289,    0.683594,    -0.0466919,    0.153442,    0.239502,    -0.875,    -0.587402,    -0.20459,    1.16211,    -0.584473,    -0.358643,    -0.247681,    -0.635742,    -0.0584717,    -0.213501,    0.0806885,    0.541504,    -0.0120468,    -0.538086,    0.394287,    0.734863,    0.323242,    -0.146484,    0.220825,    -0.202881,    -0.542969,    -1.07031,    0.285889,    0.169434,    -0.711426,    -0.563965,    0.967773,    0.391113,    -0.0966797,    -0.476807,    -0.652832,    -1.32812,    1.00977,    -0.28418,    -0.0534668,    0.239746,    -1.03613,    -0.474121,    0.353271,    1.11816,    -0.251221,    0.274414,    0.013916,    0.539062,    0.230469,    -0.512207,    -0.337158,    -0.00637054,    0.117859,    -0.813477,    -0.0686035,    -0.495605,    0.390869,    0.137817,    -0.249512,    0.341309,    -0.595215,    -1.12598,    0.275879,    0.345703,    -0.52002,    -0.488037,    0.273926,    0.124084,    -0.285645,    0.383301,    -1.61133,    -0.571289,    0.1875,    0.493652,    -0.279297,    -0.77002,    -0.0968628,    0.168457,    0.0199432,    -0.537109,    -0.227661,    -0.964355,    -0.0158386,    -0.0560303,    -0.0429993,    -0.276855,    0.025177,    0.0803833,    0.678711,    -0.543945,    -0.994141,    0.838867,    0.463379,    -0.00192261,    0.147583,    -0.177856,    -1.03906,    -0.194458,    0.399414,    -0.83252,    -0.329834,    0.885742,    -0.525879,    0.498535,    -0.258789,    -0.815918,    -0.61377,    0.00572205], 
  [-0.186768,    0.388184,    0.734375,    0.420166,    0.537109,    -0.440186,    0.257568,    0.97998,    -0.131958,    -0.21521,    -0.498291,    0.21814,    -0.450195,    -0.694824,    -0.0390015,    0.169067,    0.539551,    -1.14746,    -0.159668,    -0.293213,    0.500488,    0.0303192,    0.188599,    -0.765625,    0.052063,    -0.301758,    0.0409851,    -0.251709,    -0.814941,    -0.0529785,    0.924805,    0.422363,    -0.478027,    0.831055,    0.640625,    -0.191406,    0.0437622,    -0.789551,    -0.111267,    0.101868,    0.685059,    -0.326904,    -0.434814,    -0.0651855,    -0.476074,    0.289062,    -0.239258,    0.194824,    0.0881348,    0.612305,    0.0876465,    -0.18042,    -1.44141,    0.0584717,    -1.24121,    0.0449829,    0.188965,    0.0611572,    0.381592,    -0.1427,    -0.626465,    -0.257324,    -0.0760498,    0.142578,    -0.296387,    0.221924,    -0.526855,    -1.33398,    -0.129639,    -0.70166,    -0.617188,    -0.909668,    -1.22559,    -0.341064,    -0.281006,    0.0211792,    -0.821777,    0.098999,    0.214478,    0.179443,    -0.541016,    1.36133,    0.0953369,    1.14355,    -0.447266,    0.490479,    0.789551,    -0.230835,    0.09729,    -0.884766,    0.234863,    0.31543,    -0.282715,    0.200073,    -0.51123,    -0.0617371,    0.788086,    -1.35449,    0.761719,    0.913086,    1.24805,    0.705078,    0.253906,    -0.815918,    0.726562,    0.572266,    -0.144775,    -1.29102,    0.495361,    0.128662,    0.143555,    0.390869,    0.264648,    0.495605,    0.150635,    0.179688,    0.0259094,    -0.265381,    -0.338379,    -0.476562,    -1.7334,    -0.700684,    0.282471,    -0.341309,    0.248291,    -0.274414,    -0.266602,    -0.119751,    0.802734,    0.24939,    -1.09863,    0.690918,    0.467773,    0.526367,    -0.067749,    -0.569824,    -0.4375,    -0.158325,    1.41016,    0.586914,    -0.504883,    0.387207,    -0.882812,    0.112183,    -0.479492,    0.791016,    0.150879,    0.231201,    -0.0302124,    0.045105,    -0.036499,    0.277344,    -0.96582,    1.16113,    -0.310303,    -0.368164,    0.286621,    -0.117126,    -1.43262,    0.307861], 
  [-0.556152,    0.195068,    0.0792847,    -0.493408,    -0.945801,    -0.567383,    -0.6875,    0.481689,    1.00879,    -0.686035,    -0.237793,    -0.524414,    0.620117,    0.28833,    -0.0629272,    0.202026,    0.283691,    -0.52002,    0.785645,    -0.515625,    0.0546875,    0.539062,    0.880371,    0.0164185,    -0.574219,    -0.282715,    0.0615845,    0.442871,    -0.962402,    -0.378174,    0.0826416,    0.645996,    0.623047,    -0.0582275,    -0.0317383,    0.673828,    0.0614014,    0.0947266,    0.830078,    -0.291992,    -0.0428467,    -0.580078,    0.387695,    -0.646484,    0.741211,    0.770508,    0.154419,    0.399658,    0.0838013,    -0.223999,    0.25,    0.450928,    -0.588867,    0.405762,    -0.265625,    -0.357666,    -0.437012,    -1.33887,    -0.808105,    0.443115,    -0.527344,    -1.47949,    0.31958,    -1.06836,    0.0865479,    -1.22363,    -0.264648,    -0.625977,    -0.161499,    -0.348633,    0.114441,    0.0938721,    -0.151123,    -0.609863,    0.234863,    -0.294922,    -0.171997,    0.880859,    -0.0480957,    0.329834,    0.19165,    0.105713,    -0.509766,    -0.145996,    -0.319824,    -0.114868,    1.15723,    -0.454834,    0.567871,    0.273926,    -0.0820312,    0.19043,    0.388672,    1.06934,    -0.51709,    -0.227051,    -0.291748,    0.20752,    0.115723,    0.289062,    0.790039,    0.240356,    -0.371338,    -0.693848,    0.0570679,    0.804199,    -1.24707,    -0.0375977,    -1.29297,    0.487549,    0.629395,    0.0505981,    -0.0193787,    0.386719,    0.268066,    0.393799,    -0.376953,    -0.290039,    -0.672363,    -0.650879,    -1.49609,    0.09021,    -0.0288239,    -0.46167,    -0.067688,    -0.116089,    -0.0487366,    -0.790039,    -1.06445,    -0.277344,    0.105042,    -0.102417,    0.756836,    -1.23633,    -0.0335999,    -0.90918,    -0.039917,    -0.571777,    0.714355,    1.58789,    0.825684,    -0.259521,    -0.881836,    -0.369385,    -0.20752,    0.44043,    -0.0166626,    -0.658203,    -0.277344,    -0.331299,    -0.627441,    -0.445801,    0.0187988,    0.618164,    -0.51416,    0.574219,    0.228516,    0.237793,    -0.583008,    -0.648926], 
  [0.461426,    -0.603027,    -0.0855103,    1.74023,    -0.227173,    0.385742,    0.476807,    -0.283203,    0.446289,    -1.22949,    -0.4646,    0.171997,    0.0723267,    -0.602051,    0.394287,    -1.19922,    -0.550293,    -0.741699,    -0.921875,    -0.416992,    0.337891,    -0.824707,    -0.374268,    -0.118713,    -0.193481,    -0.0469971,    0.143555,    0.437012,    -0.478271,    -0.432129,    -0.0617981,    -0.879883,    -0.212524,    -0.485596,    -0.306152,    -0.205566,    0.387939,    -0.75293,    -0.312988,    0.739258,    0.394043,    -0.294678,    -0.267578,    -0.248291,    0.800781,    0.630371,    0.0919189,    -0.939453,    0.113098,    0.0369568,    0.886719,    -0.878418,    0.515625,    -0.984375,    0.437744,    0.225708,    -0.323975,    -0.292725,    0.855957,    0.0671997,    -0.150146,    -0.203491,    1.19824,    -0.70166,    -0.376221,    -0.896973,    0.381592,    -0.676758,    -0.583984,    0.535645,    -0.19458,    -0.231445,    -0.194702,    -0.211914,    0.258301,    -0.250732,    -0.0772095,    0.0570374,    -0.0808716,    -0.771484,    -1.03711,    0.0380249,    0.657715,    -0.230469,    0.16626,    0.626465,    0.963867,    -0.147583,    1.11426,    0.426025,    -0.897949,    0.746582,    -0.682129,    -0.650879,    0.320068,    -0.433594,    -1.15625,    0.993164,    0.574707,    0.553223,    0.739258,    1.13184,    -0.89502,    0.0961914,    -0.550293,    0.715332,    0.12793,    0.0341492,    -0.844238,    0.052063,    -0.965332,    0.718262,    0.558105,    -0.434814,    0.621582,    0.178345,    1.35645,    -0.44165,    0.263916,    -0.354004,    0.596191,    -0.0651855,    1.31152,    -1.18555,    0.341064,    -0.580566,    -0.00576782,    -0.884766,    1.43359,    -0.799316,    0.715332,    -0.0905151,    -0.312744,    0.153809,    -0.678711,    -1.00781,    -0.334229,    0.244751,    0.747559,    -0.32373,    -0.928711,    0.257324,    0.722656,    -0.586426,    0.848633,    -0.512207,    -0.981934,    0.357422,    0.59375,    -0.532715,    0.268066,    -1.01562,    0.0467529,    1.32812,    0.332764,    0.324707,    0.422363,    0.163818,    0.887695,    -0.351562], 
  [-0.554688,    -0.0597534,    0.319824,    0.179199,    -0.124878,    0.808594,    -0.14563,    0.0448608,    1.06836,    -0.666016,    -1.00098,    -1.62207,    -0.480469,    0.238281,    -0.294922,    0.828125,    0.114502,    -0.802246,    0.122803,    0.312256,    -0.21521,    -0.457764,    -0.227661,    -0.45459,    -0.832031,    -0.435547,    -0.123962,    0.0387573,    -0.266846,    -0.496582,    -0.126709,    0.189941,    0.493896,    -0.542969,    -0.0546875,    0.238037,    0.481201,    -0.49585,    -0.126221,    -0.232666,    -1.33789,    0.170898,    -0.802246,    -0.723633,    0.363037,    -0.0984497,    -0.428955,    -0.0695801,    0.45459,    0.260742,    0.55957,    0.350586,    -0.259521,    0.0299988,    -0.169556,    0.134277,    -0.148682,    -0.299316,    -0.637695,    -0.195435,    -0.476318,    -1.14844,    0.508789,    0.328369,    0.254883,    0.783203,    -0.113281,    0.158813,    -0.699219,    -0.589355,    0.325439,    0.602539,    -0.218262,    -0.471191,    -0.674805,    0.327148,    0.331055,    0.208252,    -0.646973,    -0.407959,    -0.00822449,    -0.463379,    0.526367,    0.58252,    -1.26562,    0.192505,    0.750977,    0.472656,    -0.943359,    0.0696411,    0.491455,    -0.749512,    -0.699707,    -0.280029,    0.14978,    -0.46167,    0.158813,    0.601562,    -2.00391,    -0.0301514,    0.121033,    0.250488,    -1.03613,    -0.35498,    -0.259277,    -0.63916,    1.32422,    -0.0285492,    -0.193237,    -0.18335,    -0.265869,    -0.25293,    -0.914062,    -0.945801,    -0.685547,    0.857422,    0.202881,    0.0420837,    -0.427246,    -1.1875,    0.242676,    0.344971,    0.0070076,    -0.356201,    -0.323486,    0.13623,    1.19727,    -0.693848,    0.677734,    0.343262,    -0.175171,    -0.260254,    0.230713,    0.10437,    1.55078,    -0.514648,    0.409912,    0.498291,    0.570312,    0.181274,    0.548828,    -0.515625,    -0.378174,    0.0248566,    0.662598,    -0.357178,    -0.100342,    0.153809,    -0.693848,    0.169189,    -0.0145798,    0.200562,    0.0600586,    0.146851,    -0.386475,    1.19336,    0.412354,    -1.45703,    -0.302979,    -0.875977], 
  [-1.01953,    0.097168,    1.41016,    -0.0189819,    0.754395,    -0.424072,    0.0743408,    0.19397,    0.305664,    -0.331787,    0.273438,    0.742676,    0.86084,    -1.27441,    0.776367,    -0.81543,    -0.637695,    0.0135193,    -0.854004,    -0.343018,    -0.691406,    -0.0974731,    -0.54248,    0.0623169,    -0.424805,    0.615723,    -0.838867,    -0.742188,    0.332764,    -0.159302,    -0.262939,    -0.120056,    0.0255432,    0.180176,    -0.0354614,    0.273682,    0.739258,    -0.941895,    -0.90625,    0.904297,    0.218872,    -0.599121,    -0.0722656,    -0.748047,    -0.432373,    0.73584,    -0.120056,    0.283203,    -0.966797,    0.246582,    0.466797,    -0.60791,    0.0603943,    -0.0852661,    0.610352,    0.439941,    0.969238,    -0.0974121,    0.865723,    -0.0347595,    -1.3418,    0.464844,    0.496826,    -0.0083847,    -0.0346985,    -0.751465,    -0.303711,    0.634766,    -0.0947266,    -0.143677,    -1.07812,    -0.202393,    0.341309,    -0.362305,    -0.625,    0.20105,    0.0214539,    0.0974731,    -0.488525,    0.944336,    0.437012,    -0.353027,    -0.425781,    0.130493,    -1.21484,    0.888184,    -0.0740356,    0.218262,    -0.14624,    -0.61084,    0.71582,    -0.166992,    -0.113403,    -0.01091,    -0.587891,    -1.8623,    -0.0493469,    0.0796509,    0.0976562,    -0.330811,    -0.446533,    -0.607422,    0.520996,    0.0653076,    -0.558594,    0.173218,    -0.173706,    -0.535156,    1.01465,    -0.400391,    1.0127,    -0.597656,    -0.689941,    -0.570801,    -0.434082,    -0.396729,    1.13281,    -0.150146,    -0.979004,    0.649902,    -0.0234528,    -0.147583,    -0.197998,    -0.210083,    0.549805,    -0.110168,    0.559082,    0.873047,    0.285889,    0.950195,    1.19141,    0.113037,    0.468994,    -1.0127,    0.938965,    0.395996,    0.350586,    -0.336426,    0.435303,    0.112915,    0.956543,    -0.962402,    -0.586426,    -0.412842,    -0.29248,    -1.0459,    -0.463867,    -0.0596619,    -0.236694,    0.344971,    1.00586,    0.396973,    -0.631348,    0.154785,    0.623535,    0.514648,    -0.280029,    -0.175049,    -0.130249,    0.458008], 
